Reading pref.tcl
# vlog -work work "+incdir+D:/Thesis101/hardware/RTL" D:/Thesis101/hardware/RTL/cp_engine.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module cp_engine
# 
# Top level modules:
# 	cp_engine
# End time: 15:12:22 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vlog  -work work +incdir+D:/Thesis101/hardware/fpga/../testbench {D:/Thesis101/hardware/fpga/../testbench/tb_top_probe.v}
# Questa Altera Starter FPGA Edition-64 vlog 2025.2 Compiler 2025.05 May 31 2025
# Start time: 15:12:22 on May 18,2026
# vlog -work work "+incdir+D:/Thesis101/hardware/fpga/../testbench" D:/Thesis101/hardware/fpga/../testbench/tb_top_probe.v 
# ** Note: (vlog-220) 'modelsim.ini' is used as the ini file.
# -- Compiling module tb_top_probe
# 
# Top level modules:
# 	tb_top_probe
# End time: 15:12:22 on May 18,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim -t 1ps -L altera_ver -L lpm_ver -L sgate_ver -L altera_mf_ver -L altera_lnsim_ver -L cyclonev_ver -L cyclonev_hssi_ver -L cyclonev_pcie_hip_ver -L rtl_work -L work -voptargs="+acc"  tb_top_probe
# ** Note: (vsim-220) 'modelsim.ini' is used as the ini file.
# vsim -t 1ps -L altera_ver -L lpm_ver -L sgate_ver -L altera_mf_ver -L altera_lnsim_ver -L cyclonev_ver -L cyclonev_hssi_ver -L cyclonev_pcie_hip_ver -L rtl_work -L work -voptargs=""+acc"" tb_top_probe 
# Start time: 15:12:22 on May 18,2026
# ** Note: (vsim-3812) Design is being optimized...
# ** Warning: (vopt-10908) Some optimizations are turned off because the +acc switch is in effect.
# ** Note: (vopt-220) 'modelsim.ini' is used as the ini file.
# ** Note: (vopt-143) Recognized 2 FSMs in module "cnn_controller(fast)".
# ** Note: (vsim-12126) Error and warning message counts have been restored: Errors=0, Warnings=1.
# //  Questa Altera Starter FPGA Edition-64
# //  Version 2025.2 win64 May 31 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading work.tb_top_probe(fast)
# Loading work.ecg_accelerator_top(fast)
# Loading work.avalon_slave(fast)
# Loading work.input_sram(fast)
# Loading work.ping_pong_sram(fast)
# Loading work.cp_engine(fast)
# Loading work.cp_block(fast)
# Loading work.gap_fc_argmax(fast)
# Loading work.cnn_controller(fast)
# 
# run -all
# =================================================================
# === tb_top_probe: Full pipeline cycle-by-cycle trace (sample0) ===
# =================================================================
# [INFO] Loading ecg_sample0.hex into input SRAM...
# [INFO] Loading golden references for sample0...
# 
# === STAGE 0: Input SRAM verification ===
# [STAGE PASS] sample0 input_int8 (2500 elems, tol +/-10)
# 
# === STAGES 1-7: Full pipeline trace + inline compare ===
# 
# [ctrl cy=7505] state=2 t=0 a=0 se=1 ce=0 padr=1 prefcnt=0 pong=0 srw_rst=1 pool_rst=1 cp_en=0f
# [SRW cy=7505] ch0=xx xx xx xx xx  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7506] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 00 00  ch3=00 00 00 00 00
# [ctrl cy=7506] state=2 t=1 a=0 se=1 ce=0 padr=1 prefcnt=0 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=7507] state=2 t=2 a=0 se=1 ce=0 padr=1 prefcnt=1 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7507] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 00 00  ch3=00 00 00 00 00
# [SRW cy=7508] ch0=00 00 00 00 00  ch1=00 00 00 00 00  ch2=00 00 00 00 00  ch3=00 00 00 00 00
# [ctrl cy=7508] state=2 t=3 a=0 se=1 ce=0 padr=0 prefcnt=2 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=7509] state=2 t=4 a=0 se=1 ce=0 padr=0 prefcnt=3 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7509] ch0=00 00 00 00 00  ch1=xx 00 00 00 00  ch2=xx 00 00 00 00  ch3=xx 00 00 00 00
# [SRW cy=7510] ch0=fd 00 00 00 00  ch1=xx xx 00 00 00  ch2=xx xx 00 00 00  ch3=xx xx 00 00 00
# [ctrl cy=7510] state=2 t=5 a=0 se=1 ce=0 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=7511] state=2 t=6 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7511] ch0=fe fd 00 00 00  ch1=xx xx xx 00 00  ch2=xx xx xx 00 00  ch3=xx xx xx 00 00
# [SRW cy=7512] ch0=fe fe fd 00 00  ch1=xx xx xx xx 00  ch2=xx xx xx xx 00  ch3=xx xx xx xx 00
# [ctrl cy=7512] state=2 t=7 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=7513] state=2 t=8 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7513] ch0=ff fe fe fd 00  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7514] ch0=fe ff fe fe fd  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7514] state=2 t=9 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [ctrl cy=7515] state=2 t=10 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7515] ch0=ff fe ff fe fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7516] ch0=fe ff fe ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7516] state=2 t=11 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=3 cy=7517] tree=ffffff3a acc=ffffffa5 af(v=1)=ffffffa5 biased(v=0)=00000000 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=7517] tree=fffffe6a acc=fffffedb af(v=1)=fffffedb biased(v=0)=00000000 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=7517] tree=fffffec3 acc=ffffff2a af(v=1)=ffffff2a biased(v=0)=00000000 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=0 cy=7517] tree=ffffff49 acc=ffffff65 af(v=1)=ffffff65 biased(v=0)=00000000 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [ctrl cy=7517] state=2 t=12 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7517] ch0=ff fe ff fe ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7518] ch0=ff ff fe ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7518] state=2 t=13 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7518] tree=fffffeae acc=ffffff49 af(v=1)=ffffff49 biased(v=1)=ffffff24 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=7518] tree=fffffebc acc=fffffec3 af(v=1)=fffffec3 biased(v=1)=ffffff42 shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=7518] tree=fffffe70 acc=fffffe6a af(v=1)=fffffe6a biased(v=1)=fffffe7e shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=7518] tree=fffffead acc=ffffff3a af(v=1)=ffffff3a biased(v=1)=0000002d shft(v=0)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=7519] tree=fffffe64 acc=fffffead af(v=1)=fffffead biased(v=1)=ffffffc2 shft(v=1)=00000000 clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=7519] tree=fffffdf1 acc=fffffe70 af(v=1)=fffffe70 biased(v=1)=fffffe0d shft(v=1)=fffffffe clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=7519] tree=fffffe9d acc=fffffebc af(v=1)=fffffebc biased(v=1)=fffffedb shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=0 cy=7519] tree=fffffe64 acc=fffffeae af(v=1)=fffffeae biased(v=1)=ffffff08 shft(v=1)=ffffffff clmp(v=0)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [ctrl cy=7519] state=2 t=14 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7519] ch0=ff ff ff fe ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7520] ch0=ff ff ff ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7520] state=2 t=15 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7520] tree=fffffe87 acc=fffffe64 af(v=1)=fffffe64 biased(v=1)=fffffe6d shft(v=1)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=7520] tree=fffffebe acc=fffffe9d af(v=1)=fffffe9d biased(v=1)=fffffed4 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=7520] tree=fffffe66 acc=fffffdf1 af(v=1)=fffffdf1 biased(v=1)=fffffe13 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=7520] tree=fffffec4 acc=fffffe64 af(v=1)=fffffe64 biased(v=1)=ffffff35 shft(v=1)=00000000 clmp(v=1)=00 relu(v=0)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=3 cy=7521] tree=fffffed4 acc=fffffec4 af(v=1)=fffffec4 biased(v=1)=fffffeec shft(v=1)=ffffffff clmp(v=1)=00 relu(v=1)=00 pcnt=0 pw=0 max=00 out=00
# [CP oc=2 cy=7521] tree=fffffe4b acc=fffffe66 af(v=1)=fffffe66 biased(v=1)=fffffd94 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=0 max=00 out=00
# [CP oc=1 cy=7521] tree=fffffedb acc=fffffebe af(v=1)=fffffebe biased(v=1)=fffffeb5 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=0 max=00 out=00
# [CP oc=0 cy=7521] tree=fffffedf acc=fffffe87 af(v=1)=fffffe87 biased(v=1)=fffffe23 shft(v=1)=fffffffe clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=0 max=00 out=00
# [ctrl cy=7521] state=2 t=16 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7521] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7522] ch0=fe ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7522] state=2 t=17 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7522] tree=fffffec6 acc=fffffedf af(v=1)=fffffedf biased(v=1)=fffffe46 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=1 cy=7522] tree=fffffee5 acc=fffffedb af(v=1)=fffffedb biased(v=1)=fffffed6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=7522] tree=fffffe9a acc=fffffe4b af(v=1)=fffffe4b biased(v=1)=fffffe09 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=3 cy=7522] tree=fffffeef acc=fffffed4 af(v=1)=fffffed4 biased(v=1)=ffffff4c shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=00 pcnt=1 pw=0 max=00 out=00
# [CP oc=3 cy=7523] tree=fffffeee acc=fffffeef af(v=1)=fffffeef biased(v=1)=ffffff5c shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=00 out=00
# [CP oc=2 cy=7523] tree=fffffe8b acc=fffffe9a af(v=1)=fffffe9a biased(v=1)=fffffdee shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=1 cy=7523] tree=fffffee0 acc=fffffee5 af(v=1)=fffffee5 biased(v=1)=fffffef3 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=0 cy=7523] tree=fffffedd acc=fffffec6 af(v=1)=fffffec6 biased(v=1)=fffffe9e shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=ff out=ff
# [ctrl cy=7523] state=2 t=18 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7523] ch0=ff fe ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7524] ch0=ff ff fe ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7524] state=2 t=19 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7524] tree=fffffefb acc=fffffedd af(v=1)=fffffedd biased(v=1)=fffffe85 shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=ff out=ff
# [CP oc=1 cy=7524] tree=ffffff29 acc=fffffee0 af(v=1)=fffffee0 biased(v=1)=fffffefd shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=2 cy=7524] tree=fffffed1 acc=fffffe8b af(v=1)=fffffe8b biased(v=1)=fffffe3d shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=fe out=fe
# [CP oc=3 cy=7524] tree=fffffefc acc=fffffeee af(v=1)=fffffeee biased(v=1)=ffffff77 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=00 out=00
# [CP oc=3 cy=7525] tree=ffffff16 acc=fffffefc af(v=1)=fffffefc biased(v=1)=ffffff76 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=00 out=00
# [CP oc=2 cy=7525] tree=fffffec3 acc=fffffed1 af(v=1)=fffffed1 biased(v=1)=fffffe2e shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=4 pw=0 max=fe out=fe
# [CP oc=1 cy=7525] tree=ffffff19 acc=ffffff29 af(v=1)=ffffff29 biased(v=1)=fffffef8 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=0 cy=7525] tree=fffffef8 acc=fffffefb af(v=1)=fffffefb biased(v=1)=fffffe9c shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=fe pcnt=4 pw=0 max=ff out=ff
# [ctrl cy=7525] state=2 t=20 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7525] ch0=ff ff ff fe ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7526] ch0=ff ff ff ff fe  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7526] state=2 t=21 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=0 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7526] tree=ffffff37 acc=fffffef8 af(v=1)=fffffef8 biased(v=1)=fffffeba shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=1 cy=7526] tree=ffffff40 acc=ffffff19 af(v=1)=ffffff19 biased(v=1)=ffffff41 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=ff out=ff
# [CP oc=2 cy=7526] tree=fffffef7 acc=fffffec3 af(v=1)=fffffec3 biased(v=1)=fffffe74 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=0 pw=1 max=fe out=fe
# [CP oc=3 cy=7526] tree=ffffff41 acc=ffffff16 af(v=1)=ffffff16 biased(v=1)=ffffff84 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=0 pw=1 max=00 out=00
# [CP oc=3 cy=7527] tree=ffffff27 acc=ffffff41 af(v=1)=ffffff41 biased(v=1)=ffffff9e shft(v=1)=00000000 clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=2 cy=7527] tree=fffffeb7 acc=fffffef7 af(v=1)=fffffef7 biased(v=1)=fffffe66 shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=1 pw=0 max=fe out=fe
# [CP oc=1 cy=7527] tree=ffffff3b acc=ffffff40 af(v=1)=ffffff40 biased(v=1)=ffffff31 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [CP oc=0 cy=7527] tree=ffffff39 acc=ffffff37 af(v=1)=ffffff37 biased(v=1)=fffffeb7 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=1 pw=0 max=ff out=ff
# [ctrl cy=7527] state=2 t=22 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=1 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7527] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7528] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7528] state=2 t=23 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=1 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7528] tree=ffffff02 acc=ffffff39 af(v=1)=ffffff39 biased(v=1)=fffffef6 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=1 cy=7528] tree=fffffefc acc=ffffff3b af(v=1)=ffffff3b biased(v=1)=ffffff58 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=2 cy=7528] tree=fffffec0 acc=fffffeb7 af(v=1)=fffffeb7 biased(v=1)=fffffe9a shft(v=1)=fffffffe clmp(v=1)=fe relu(v=1)=fe pcnt=2 pw=0 max=fe out=fe
# [CP oc=3 cy=7528] tree=ffffff34 acc=ffffff27 af(v=1)=ffffff27 biased(v=1)=ffffffc9 shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=ff pcnt=2 pw=0 max=ff out=ff
# [CP oc=3 cy=7529] tree=ffffff19 acc=ffffff34 af(v=1)=ffffff34 biased(v=1)=ffffffaf shft(v=1)=00000000 clmp(v=1)=00 relu(v=1)=00 pcnt=3 pw=0 max=ff out=ff
# [CP oc=2 cy=7529] tree=fffffebf acc=fffffec0 af(v=1)=fffffec0 biased(v=1)=fffffe5a shft(v=1)=ffffffff clmp(v=1)=fe relu(v=1)=fe pcnt=3 pw=0 max=fe out=fe
# [CP oc=1 cy=7529] tree=ffffff07 acc=fffffefc af(v=1)=fffffefc biased(v=1)=ffffff53 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [CP oc=0 cy=7529] tree=ffffff1c acc=ffffff02 af(v=1)=ffffff02 biased(v=1)=fffffef8 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=3 pw=0 max=ff out=ff
# [ctrl cy=7529] state=2 t=24 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=1 srw_rst=0 pool_rst=0 cp_en=0f
# [SRW cy=7529] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [SRW cy=7530] ch0=ff ff ff ff ff  ch1=xx xx xx xx xx  ch2=xx xx xx xx xx  ch3=xx xx xx xx xx
# [ctrl cy=7530] state=2 t=25 a=0 se=1 ce=1 padr=0 prefcnt=4 pong=1 srw_rst=0 pool_rst=0 cp_en=0f
# [CP oc=0 cy=7530] tree=fffffefb acc=ffffff1c af(v=1)=ffffff1c biased(v=1)=fffffec1 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
# [CP oc=1 cy=7530] tree=ffffff29 acc=ffffff07 af(v=1)=ffffff07 biased(v=1)=ffffff14 shft(v=1)=ffffffff clmp(v=1)=ff relu(v=1)=ff pcnt=4 pw=0 max=ff out=ff
